,loss,f1_score,val_loss,val_f1_score
0,3.9666855335235596,0.017214270308613777,3.8606929779052734,0.014127288945019245
1,3.7311525344848633,0.043282512575387955,3.351567506790161,0.04012400656938553
2,3.3133974075317383,0.08016545325517654,2.967252254486084,0.12032243609428406
3,2.96034574508667,0.12987945973873138,2.586421251296997,0.19282788038253784
4,2.6638827323913574,0.18879535794258118,2.4056639671325684,0.2342173159122467
5,2.448471784591675,0.23984527587890625,2.452317714691162,0.22283323109149933
6,2.287688732147217,0.27568966150283813,2.146864414215088,0.33723679184913635
7,2.1424527168273926,0.30999964475631714,2.011941909790039,0.3734450042247772
8,2.0176587104797363,0.3637402653694153,1.896105408668518,0.40634414553642273
9,1.9046616554260254,0.38014018535614014,1.8452388048171997,0.42133137583732605
10,1.7919312715530396,0.4250684678554535,1.7582659721374512,0.4347538650035858
11,1.690918207168579,0.43964430689811707,1.7643955945968628,0.4442862570285797
12,1.630752682685852,0.4756702780723572,1.8617991209030151,0.445351779460907
13,1.5654757022857666,0.4972923994064331,1.6261931657791138,0.5272104740142822
14,1.4754794836044312,0.5462449789047241,1.5496325492858887,0.5609703660011292
15,1.4444340467453003,0.5465245842933655,1.4768930673599243,0.5580284595489502
16,1.3278589248657227,0.5693625807762146,1.5160506963729858,0.5745081305503845
17,1.2985222339630127,0.5820634961128235,1.5370312929153442,0.60692298412323
18,1.2852143049240112,0.5877500772476196,1.4280866384506226,0.6044813394546509
19,1.2178593873977661,0.6184473633766174,1.3851318359375,0.627626359462738
20,1.219022512435913,0.6136857867240906,1.2671791315078735,0.6685716509819031
21,1.146985650062561,0.6438659429550171,1.3689236640930176,0.6424959301948547
22,1.0644580125808716,0.6725618243217468,1.407734751701355,0.6419616937637329
23,1.0290158987045288,0.6715923547744751,1.4038355350494385,0.6377979516983032
24,1.0408786535263062,0.6762787103652954,1.3490463495254517,0.7047136425971985
25,1.0102770328521729,0.685453474521637,1.3758317232131958,0.679019570350647
26,0.9847681522369385,0.6917199492454529,1.4690290689468384,0.6576740145683289
27,0.9359254837036133,0.7218161225318909,1.2834668159484863,0.6766319274902344
28,0.8998739719390869,0.726032555103302,1.287096619606018,0.6809327602386475
29,0.8964505195617676,0.7248595356941223,1.2038993835449219,0.6934422254562378
30,0.9033458828926086,0.7138494253158569,1.4614653587341309,0.6659954786300659
